tanggal,totcharea,gcharea,scale,eta
09-07-2021 20:07:53,7.5,2.95,QUIET,89
09-07-2021 20:17:41,7.6,3.09,QUIET,89
09-07-2021 20:27:17,7.4,2.95,QUIET,89
09-07-2021 20:38:29,7.4,3,QUIET,89
09-07-2021 20:47:53,7.5,3.19,QUIET,89
09-07-2021 20:56:41,7.6,3.18,QUIET,89
09-07-2021 21:07:17,7.7,3.29,QUIET,89
09-07-2021 21:17:17,7.6,3.28,QUIET,89
09-07-2021 21:27:41,7.5,3.22,QUIET,89
09-07-2021 21:37:41,7.6,3.31,QUIET,89
09-07-2021 21:47:53,7.7,3.35,QUIET,89
09-07-2021 21:58:17,7.7,3.38,QUIET,89
09-07-2021 22:07:29,7.6,3.38,QUIET,89
09-07-2021 22:17:41,7.7,3.48,QUIET,89
09-07-2021 22:27:29,7.8,3.56,QUIET,89
09-07-2021 22:38:17,7.9,3.58,QUIET,89
09-07-2021 22:48:05,7.9,3.66,QUIET,89
09-07-2021 22:58:05,8,3.65,QUIET,89
09-07-2021 23:08:17,7.9,3.63,QUIET,89
09-07-2021 23:17:29,7.9,3.65,QUIET,89
09-07-2021 23:27:53,7.9,3.66,QUIET,89
09-07-2021 23:37:29,8,3.69,QUIET,89
09-07-2021 23:46:53,7.9,3.62,QUIET,89
09-07-2021 23:56:41,8,3.69,QUIET,89
10-07-2021 00:08:29,8,3.7,QUIET,89
10-07-2021 00:17:53,7.9,3.69,QUIET,89
10-07-2021 00:27:29,7.9,3.71,QUIET,89
10-07-2021 00:37:05,7.9,3.66,QUIET,89
10-07-2021 00:47:17,7.9,3.73,QUIET,89
10-07-2021 00:57:41,7.9,3.74,QUIET,89
10-07-2021 01:06:41,7.7,3.59,QUIET,89
10-07-2021 01:18:05,7.8,3.74,QUIET,89
10-07-2021 01:27:53,7.9,3.77,QUIET,89
10-07-2021 01:37:53,8,3.79,QUIET,89
10-07-2021 01:47:29,7.8,3.63,QUIET,89
10-07-2021 01:56:53,8,3.78,QUIET,89
10-07-2021 02:07:41,7.8,3.62,QUIET,89
10-07-2021 02:17:53,7.9,3.75,QUIET,89
10-07-2021 02:27:53,8,3.82,QUIET,89
10-07-2021 02:37:41,8,3.82,QUIET,89
10-07-2021 02:47:17,7.9,3.84,QUIET,89
10-07-2021 02:57:53,7.9,3.86,QUIET,89
10-07-2021 03:07:41,7.9,3.81,QUIET,89
10-07-2021 03:17:41,7.9,3.89,QUIET,89
10-07-2021 03:26:29,7.8,3.79,QUIET,89
10-07-2021 03:37:17,7.8,3.78,QUIET,89
10-07-2021 03:47:29,7.9,3.8,QUIET,89
10-07-2021 03:57:41,8,4,QUIET,89
10-07-2021 04:07:29,8,3.96,QUIET,89
10-07-2021 04:16:41,8.1,3.94,QUIET,89
10-07-2021 04:27:29,7.9,3.92,QUIET,89
10-07-2021 04:38:17,7.9,3.85,QUIET,89
10-07-2021 04:47:53,8,3.93,QUIET,89
10-07-2021 04:58:29,7.9,3.77,QUIET,89
10-07-2021 05:07:53,5.1,3.54,QUIET,89
10-07-2021 05:17:29,7.8,3.58,QUIET,89
10-07-2021 05:28:17,7.9,3.86,QUIET,89
10-07-2021 05:37:53,7.9,3.87,QUIET,89
10-07-2021 05:47:41,7.9,3.82,QUIET,89
10-07-2021 05:58:17,7.8,3.84,QUIET,89
10-07-2021 06:08:05,7.7,3.83,QUIET,89
10-07-2021 06:18:17,7.8,3.89,QUIET,89
10-07-2021 06:28:05,8,3.9,QUIET,89
10-07-2021 06:38:41,8,3.92,QUIET,89
10-07-2021 06:47:05,7.9,3.95,QUIET,89
10-07-2021 06:57:41,7.9,3.89,QUIET,89
10-07-2021 07:08:29,8,3.94,QUIET,89
10-07-2021 07:17:53,8,3.9,QUIET,89
10-07-2021 07:27:17,8,3.9,QUIET,89
10-07-2021 07:37:41,7.9,3.81,QUIET,89
10-07-2021 07:48:17,7.8,3.69,QUIET,89
10-07-2021 07:58:17,8,3.78,QUIET,89
10-07-2021 08:07:41,7.7,3.66,QUIET,89
10-07-2021 08:17:53,7.8,3.7,QUIET,89
10-07-2021 08:28:17,7.9,3.81,QUIET,89
10-07-2021 08:37:41,7.9,3.79,QUIET,89
10-07-2021 08:47:41,7.9,3.73,QUIET,89
10-07-2021 08:58:05,7.7,3.49,QUIET,89
10-07-2021 09:07:41,7.9,3.55,QUIET,89
10-07-2021 09:17:41,7.7,3.48,QUIET,89
10-07-2021 09:28:17,7.8,3.5,QUIET,89
10-07-2021 09:37:05,7.8,3.55,QUIET,89
10-07-2021 09:48:17,8,3.69,QUIET,89
10-07-2021 09:57:41,7.8,3.68,QUIET,89
10-07-2021 10:07:41,8,3.72,QUIET,89
10-07-2021 10:18:05,8,3.75,QUIET,89
10-07-2021 10:27:17,8,3.72,QUIET,89
10-07-2021 10:37:41,8,3.73,QUIET,89
10-07-2021 10:47:41,8.1,3.75,QUIET,89
10-07-2021 10:57:29,8.1,3.77,QUIET,89
10-07-2021 11:08:17,8.2,3.79,QUIET,89
10-07-2021 11:17:29,8.2,3.78,QUIET,89
10-07-2021 11:28:05,8.3,3.86,QUIET,89
10-07-2021 11:37:41,8.4,4.03,ACTIVE,78
10-07-2021 11:48:05,8.2,3.9,QUIET,89
10-07-2021 11:58:05,8.4,3.99,QUIET,89
10-07-2021 12:07:53,8.4,4.01,ACTIVE,78
10-07-2021 12:18:29,8.5,4.01,ACTIVE,78
10-07-2021 12:27:53,8.4,3.99,QUIET,89
10-07-2021 12:37:29,8.4,4.03,ACTIVE,78
10-07-2021 12:47:29,8.5,3.88,QUIET,89
10-07-2021 12:58:05,8.4,3.8,QUIET,89
10-07-2021 13:07:29,8.4,4,ACTIVE,78
10-07-2021 13:18:29,8.4,3.81,QUIET,89
10-07-2021 13:27:29,8.5,3.93,QUIET,89
10-07-2021 13:37:53,8.5,3.86,QUIET,89
10-07-2021 13:48:05,8.6,4.02,ACTIVE,78
10-07-2021 13:57:41,8.6,3.95,QUIET,89
10-07-2021 14:07:53,8.6,4.05,ACTIVE,78
10-07-2021 14:17:17,8.7,4.06,ACTIVE,78
10-07-2021 14:26:53,8.7,4.08,ACTIVE,78
10-07-2021 14:37:29,8.8,4.06,ACTIVE,78
10-07-2021 14:47:41,8.8,4.09,ACTIVE,78
10-07-2021 14:57:05,8.8,4.07,ACTIVE,78
10-07-2021 15:07:17,8.8,4.04,ACTIVE,78
10-07-2021 15:18:05,8.7,3.98,QUIET,89
10-07-2021 15:27:29,8.7,4.05,ACTIVE,78
10-07-2021 15:38:17,8.6,3.95,QUIET,89
10-07-2021 15:46:29,8.7,3.97,QUIET,89
10-07-2021 15:57:41,8.6,4,ACTIVE,78
10-07-2021 16:07:05,8.6,4.07,ACTIVE,78
10-07-2021 16:17:29,8.5,3.86,QUIET,89
10-07-2021 16:26:53,8.7,4.06,ACTIVE,78
10-07-2021 16:37:41,8.7,4.04,ACTIVE,78
10-07-2021 16:47:17,8.8,4.19,ACTIVE,77
10-07-2021 16:58:05,8.7,4.07,ACTIVE,78
10-07-2021 17:07:29,8.8,4.2,ACTIVE,77
10-07-2021 17:18:05,8.8,4.21,ACTIVE,77
10-07-2021 17:27:41,8.9,4.24,ACTIVE,77
10-07-2021 17:37:41,8.8,4.16,ACTIVE,77
10-07-2021 17:47:41,8.7,4.12,ACTIVE,77
10-07-2021 17:57:05,8.7,4.07,ACTIVE,78
10-07-2021 18:07:53,8.6,4.08,ACTIVE,78
10-07-2021 18:18:17,8.8,4.23,ACTIVE,77
10-07-2021 18:27:53,8.7,4.07,ACTIVE,78
10-07-2021 18:37:05,8.7,4.06,ACTIVE,78
10-07-2021 18:48:05,8.8,4.11,ACTIVE,77
10-07-2021 18:58:17,8.9,4.29,ACTIVE,77
10-07-2021 19:07:29,8.9,4.28,ACTIVE,77
10-07-2021 19:17:53,9,4.33,ACTIVE,77
10-07-2021 19:27:53,9,4.37,ACTIVE,77
10-07-2021 19:37:53,9.1,4.48,ACTIVE,76
10-07-2021 19:47:17,9,4.31,ACTIVE,77
10-07-2021 19:57:05,9.1,4.45,ACTIVE,76
10-07-2021 20:08:29,9,4.31,ACTIVE,77
10-07-2021 20:17:17,9,4.32,ACTIVE,77
10-07-2021 20:27:41,9.1,4.37,ACTIVE,77
10-07-2021 20:37:41,9.2,4.49,ACTIVE,76
10-07-2021 20:47:53,9.3,4.52,ACTIVE,76
10-07-2021 20:57:17,9.3,4.51,ACTIVE,76
10-07-2021 21:08:05,9.2,4.3,ACTIVE,77
10-07-2021 21:17:53,9.3,4.38,ACTIVE,77
10-07-2021 21:27:53,9.3,4.43,ACTIVE,77
10-07-2021 21:37:53,9.3,4.43,ACTIVE,77
10-07-2021 21:47:17,9.4,4.46,ACTIVE,76
10-07-2021 21:57:53,9.4,4.45,ACTIVE,76
10-07-2021 22:07:17,9.4,4.52,ACTIVE,76
10-07-2021 22:18:29,9.5,4.53,ACTIVE,76
10-07-2021 22:27:53,9.4,4.49,ACTIVE,76
10-07-2021 22:37:53,9.4,4.49,ACTIVE,76
10-07-2021 22:48:05,9.3,4.52,ACTIVE,76
10-07-2021 22:57:41,9.5,4.57,ACTIVE,76
10-07-2021 23:08:05,9.3,4.51,ACTIVE,76
10-07-2021 23:16:41,9.2,4.48,ACTIVE,76
10-07-2021 23:27:41,9.3,4.46,ACTIVE,76
10-07-2021 23:37:17,9.3,4.52,ACTIVE,76
10-07-2021 23:47:29,9.4,4.51,ACTIVE,76
10-07-2021 23:57:17,9.3,4.5,ACTIVE,76
11-07-2021 00:08:05,9.3,4.46,ACTIVE,76
11-07-2021 00:17:41,9.3,4.49,ACTIVE,76
11-07-2021 00:27:41,9.3,4.51,ACTIVE,76
11-07-2021 00:37:53,9.2,4.35,ACTIVE,77
11-07-2021 00:47:05,9.1,4.15,ACTIVE,77
11-07-2021 00:57:41,8.9,4.18,ACTIVE,77
11-07-2021 01:08:05,9.1,4.22,ACTIVE,77
11-07-2021 01:18:29,8.9,4.2,ACTIVE,77
11-07-2021 01:27:53,9.1,4.24,ACTIVE,77
11-07-2021 01:38:05,9.1,4.31,ACTIVE,77
11-07-2021 01:47:29,9.1,4.35,ACTIVE,77
11-07-2021 01:57:53,9,4.33,ACTIVE,77
11-07-2021 02:07:17,9.1,4.45,ACTIVE,77
11-07-2021 02:18:17,9.1,4.46,ACTIVE,76
11-07-2021 02:27:41,9.1,4.41,ACTIVE,77
11-07-2021 02:37:17,9.2,4.56,ACTIVE,76
11-07-2021 02:47:53,9.1,4.38,ACTIVE,77
11-07-2021 02:57:53,9.1,4.43,ACTIVE,77
11-07-2021 03:07:29,9.1,4.37,ACTIVE,77
11-07-2021 03:17:53,9.1,4.36,ACTIVE,77
11-07-2021 03:28:05,9,4.34,ACTIVE,77
11-07-2021 03:37:17,9.2,4.4,ACTIVE,77
11-07-2021 03:47:41,9.1,4.32,ACTIVE,77
11-07-2021 03:58:05,9,4.34,ACTIVE,77
11-07-2021 04:07:53,8.9,4.25,ACTIVE,77
11-07-2021 04:17:41,8.8,4.17,ACTIVE,77
11-07-2021 04:28:17,9,4.3,ACTIVE,77
11-07-2021 04:37:29,9,4.29,ACTIVE,77
11-07-2021 04:47:53,9,4.3,ACTIVE,77
11-07-2021 04:56:41,8.9,4.22,ACTIVE,77
11-07-2021 05:07:29,8.9,4.18,ACTIVE,77
11-07-2021 05:17:53,8.6,3.95,QUIET,89
11-07-2021 05:27:17,8.8,4.08,ACTIVE,78
11-07-2021 05:37:17,8.8,4.06,ACTIVE,78
11-07-2021 05:47:05,8.6,3.9,QUIET,89
11-07-2021 05:58:53,8.6,3.9,QUIET,89
11-07-2021 06:07:41,8.8,4.09,ACTIVE,78
11-07-2021 06:17:41,8.8,4.04,ACTIVE,78
11-07-2021 06:27:53,8.7,3.96,QUIET,89
11-07-2021 06:38:05,8.7,3.99,QUIET,89
11-07-2021 06:48:05,8.6,3.84,QUIET,89
11-07-2021 06:56:53,8.6,3.86,QUIET,89
11-07-2021 07:07:41,8.8,4.02,ACTIVE,78
11-07-2021 07:17:29,8.9,4.09,ACTIVE,78
11-07-2021 07:27:53,8.9,4.12,ACTIVE,77
11-07-2021 07:37:17,9,4.22,ACTIVE,77
11-07-2021 07:47:05,9,4.19,ACTIVE,77
11-07-2021 07:57:53,9.1,4.33,ACTIVE,77
11-07-2021 08:07:29,9.2,4.35,ACTIVE,77
11-07-2021 08:17:41,9.2,4.32,ACTIVE,77
11-07-2021 08:27:17,9.2,4.37,ACTIVE,77
11-07-2021 08:37:29,9.2,4.36,ACTIVE,77
11-07-2021 08:48:17,9.2,4.37,ACTIVE,77
11-07-2021 08:58:05,9.1,4.19,ACTIVE,77
11-07-2021 09:07:41,9,4.09,ACTIVE,78
11-07-2021 09:17:41,9.1,4.18,ACTIVE,77
11-07-2021 09:27:29,9.1,4.24,ACTIVE,77
11-07-2021 09:37:29,9,4.18,ACTIVE,77
11-07-2021 09:46:41,9,4.19,ACTIVE,77
11-07-2021 09:58:05,9.1,4.3,ACTIVE,77
11-07-2021 10:07:41,9.1,4.22,ACTIVE,77
11-07-2021 10:17:41,9.1,4.21,ACTIVE,77
11-07-2021 10:27:29,9.1,4.18,ACTIVE,77
11-07-2021 10:36:53,9,4.01,ACTIVE,78
11-07-2021 10:47:41,9,4.09,ACTIVE,78
11-07-2021 10:58:05,9,4.12,ACTIVE,77
11-07-2021 11:07:29,8.9,4.04,ACTIVE,78
11-07-2021 11:16:53,9,4.08,ACTIVE,78
11-07-2021 11:28:41,9,4.12,ACTIVE,77
11-07-2021 11:38:05,9,4.12,ACTIVE,77
11-07-2021 11:48:05,9,4.13,ACTIVE,77
11-07-2021 11:57:29,9,4.11,ACTIVE,77
11-07-2021 12:07:29,8.9,4.1,ACTIVE,78
11-07-2021 12:17:41,8.9,4.14,ACTIVE,77
11-07-2021 12:27:53,9,4.18,ACTIVE,77
11-07-2021 12:37:29,9,4.14,ACTIVE,77
11-07-2021 12:48:05,8.9,4.08,ACTIVE,78
11-07-2021 12:57:53,8.7,3.93,QUIET,89
11-07-2021 13:07:41,8.7,3.92,QUIET,89
11-07-2021 13:17:05,8.7,3.86,QUIET,89
11-07-2021 13:27:29,8.7,3.9,QUIET,89
11-07-2021 13:37:53,8.7,3.81,QUIET,89
11-07-2021 13:47:17,8.7,3.79,QUIET,89
11-07-2021 13:57:41,8.6,3.72,QUIET,89
11-07-2021 14:07:41,8.5,3.6,QUIET,89
11-07-2021 14:17:53,8.4,3.54,QUIET,89
11-07-2021 14:27:41,8.3,3.36,QUIET,89
11-07-2021 14:36:41,8.3,3.37,QUIET,89
11-07-2021 14:47:53,8.5,3.51,QUIET,89
11-07-2021 14:57:53,8.5,3.56,QUIET,89
11-07-2021 15:07:17,8.5,3.54,QUIET,89
11-07-2021 15:17:17,8.5,3.52,QUIET,89
11-07-2021 15:27:41,8.5,3.47,QUIET,89
11-07-2021 15:37:29,8.5,3.52,QUIET,89
11-07-2021 15:47:41,8.5,3.5,QUIET,89
11-07-2021 15:57:41,8.5,3.5,QUIET,89
11-07-2021 16:07:53,8.5,3.56,QUIET,89
11-07-2021 16:18:05,8.5,3.51,QUIET,89
11-07-2021 16:27:29,8.5,3.52,QUIET,89
11-07-2021 16:38:17,8.4,3.43,QUIET,89
11-07-2021 16:47:41,8.5,3.45,QUIET,89
11-07-2021 16:58:17,8.4,3.41,QUIET,89
11-07-2021 17:07:41,8.4,3.38,QUIET,89
11-07-2021 17:17:29,8.3,3.37,QUIET,89
11-07-2021 17:28:05,8.3,3.39,QUIET,89
11-07-2021 17:37:41,8.3,3.35,QUIET,89
11-07-2021 17:47:41,8.3,3.34,QUIET,89
11-07-2021 17:58:05,8.4,3.36,QUIET,89
11-07-2021 18:07:17,8.4,3.38,QUIET,89
11-07-2021 18:17:17,8.4,3.39,QUIET,89
11-07-2021 18:28:41,8.3,3.36,QUIET,89
11-07-2021 18:36:53,8.2,3.28,QUIET,89
11-07-2021 18:47:41,8.2,3.22,QUIET,89
11-07-2021 18:58:17,8.2,3.22,QUIET,89
11-07-2021 19:07:05,8.2,3.23,QUIET,89
11-07-2021 19:18:05,8.2,3.24,QUIET,89
11-07-2021 19:28:05,8.3,3.28,QUIET,89
11-07-2021 19:38:05,8.3,3.29,QUIET,89
11-07-2021 19:48:05,8.2,3.33,QUIET,89
11-07-2021 19:57:41,8.2,3.31,QUIET,89
11-07-2021 20:07:17,8.2,3.29,QUIET,89
11-07-2021 20:17:29,8,3.19,QUIET,89
11-07-2021 20:27:05,8.1,3.28,QUIET,89
11-07-2021 20:38:05,8.2,3.32,QUIET,89
11-07-2021 20:47:41,8,3.21,QUIET,89
11-07-2021 20:57:53,8,3.21,QUIET,89
11-07-2021 21:07:41,8.2,3.34,QUIET,89
11-07-2021 21:17:29,8.1,3.31,QUIET,89
11-07-2021 21:27:53,8,3.18,QUIET,89
11-07-2021 21:38:17,7.9,3.12,QUIET,89
11-07-2021 21:48:29,8,3.19,QUIET,89
11-07-2021 21:58:17,8,3.23,QUIET,89
11-07-2021 22:08:05,8.1,3.25,QUIET,89
11-07-2021 22:17:05,8.1,3.25,QUIET,89
11-07-2021 22:27:41,8.1,3.25,QUIET,89
11-07-2021 22:37:29,8,3.17,QUIET,89
11-07-2021 22:48:17,8.1,3.25,QUIET,89
11-07-2021 22:57:53,8.1,3.28,QUIET,89
11-07-2021 23:08:05,8.1,3.3,QUIET,89
11-07-2021 23:17:53,8.1,3.27,QUIET,89
11-07-2021 23:27:41,8.1,3.32,QUIET,89
11-07-2021 23:38:29,8.1,3.27,QUIET,89
11-07-2021 23:47:53,8,3.26,QUIET,89
11-07-2021 23:58:29,8,3.24,QUIET,89
12-07-2021 00:07:41,8,3.21,QUIET,89
12-07-2021 00:17:53,7.9,3.18,QUIET,89
12-07-2021 00:27:41,8,3.17,QUIET,89
12-07-2021 00:37:29,8,3.19,QUIET,89
12-07-2021 00:41:53,8,3.18,QUIET,89
12-07-2021 00:42:29,8,3.18,QUIET,89
12-07-2021 02:57:53,7.8,2.85,QUIET,89
12-07-2021 03:07:17,7.7,2.74,QUIET,89
12-07-2021 03:17:29,7.6,2.6,QUIET,89
12-07-2021 03:28:29,7.6,2.61,QUIET,89
12-07-2021 03:38:17,7.5,2.61,QUIET,89
12-07-2021 03:48:05,7.6,2.74,QUIET,89
12-07-2021 03:58:05,7.6,2.65,QUIET,89
12-07-2021 04:07:17,7.5,2.62,QUIET,89
12-07-2021 04:17:53,7.5,2.57,QUIET,89
12-07-2021 04:27:17,7.6,2.59,QUIET,89
12-07-2021 04:36:53,7.5,2.58,QUIET,89
12-07-2021 04:48:05,7.5,2.58,QUIET,89
12-07-2021 04:58:05,7.5,2.53,QUIET,89
12-07-2021 05:08:05,7.6,2.58,QUIET,89
12-07-2021 05:17:53,7.6,2.56,QUIET,89
12-07-2021 05:27:17,7.5,2.5,QUIET,89
12-07-2021 05:37:53,7.6,2.57,QUIET,89
12-07-2021 05:58:05,7.5,2.55,QUIET,89
12-07-2021 06:07:41,7.6,2.58,QUIET,89
12-07-2021 06:28:41,7.6,2.57,QUIET,89
12-07-2021 06:37:17,7.6,2.65,QUIET,89
12-07-2021 06:58:05,7.5,2.58,QUIET,89
12-07-2021 07:07:41,7.5,2.54,QUIET,89
12-07-2021 07:17:53,7.6,2.54,QUIET,89
12-07-2021 07:27:53,7.5,2.54,QUIET,89
12-07-2021 07:37:29,7.5,2.54,QUIET,89
12-07-2021 07:47:41,7.4,2.4,QUIET,89
12-07-2021 07:57:17,7.4,2.38,QUIET,89
12-07-2021 08:06:41,7.5,2.53,QUIET,89
12-07-2021 08:18:29,7.5,2.52,QUIET,89
12-07-2021 08:28:05,7.3,2.39,QUIET,89
12-07-2021 08:37:41,7.3,2.37,QUIET,89
12-07-2021 08:48:05,7.3,2.41,QUIET,89
12-07-2021 08:57:41,7.3,2.39,QUIET,89
12-07-2021 09:08:29,7.2,2.37,QUIET,89
12-07-2021 09:18:05,7.2,2.41,QUIET,89
12-07-2021 09:28:05,7.1,2.39,QUIET,89
12-07-2021 09:38:17,7.2,2.43,QUIET,89
12-07-2021 09:47:41,7.2,2.45,QUIET,89
12-07-2021 09:57:17,7.1,2.44,QUIET,89
12-07-2021 10:07:53,7.1,2.44,QUIET,89
12-07-2021 10:17:17,7.1,2.4,QUIET,89
12-07-2021 10:28:17,7.1,2.4,QUIET,89
12-07-2021 10:37:53,7.1,2.38,QUIET,89
12-07-2021 10:47:17,7.1,2.37,QUIET,89
12-07-2021 10:57:17,7.1,2.36,QUIET,89
12-07-2021 11:08:05,7.1,2.39,QUIET,89
12-07-2021 11:17:53,7.1,2.37,QUIET,89
12-07-2021 11:27:17,7.1,2.36,QUIET,89
12-07-2021 11:37:41,7.1,2.37,QUIET,89
12-07-2021 11:47:53,7.1,2.35,QUIET,89
12-07-2021 11:57:53,7,2.35,QUIET,89
12-07-2021 12:08:29,7,2.34,QUIET,89
12-07-2021 12:17:53,6.9,2.34,QUIET,89
12-07-2021 12:28:17,6.9,2.3,QUIET,89
12-07-2021 12:38:17,6.9,2.32,QUIET,89
12-07-2021 12:47:41,6.9,2.28,QUIET,89
12-07-2021 12:57:17,6.9,2.27,QUIET,89
12-07-2021 13:07:17,6.8,2.22,QUIET,89
12-07-2021 13:18:41,6.6,2.1,QUIET,89
12-07-2021 13:28:05,6.7,2.1,QUIET,89
12-07-2021 13:37:53,6.6,2.07,QUIET,89
12-07-2021 13:47:53,6.6,2.01,QUIET,89
12-07-2021 13:57:05,6.6,2.09,QUIET,89
12-07-2021 14:07:29,6.6,2.06,QUIET,89
12-07-2021 14:17:05,6.7,2.11,QUIET,89
12-07-2021 14:26:29,6.6,2.06,QUIET,89
12-07-2021 14:38:29,6.7,2.03,QUIET,89
12-07-2021 14:46:53,6.6,2.05,QUIET,89
12-07-2021 14:58:05,6.7,2.1,QUIET,89
12-07-2021 15:07:53,6.7,2.09,QUIET,89
12-07-2021 15:18:17,6.7,2.06,QUIET,89
12-07-2021 15:28:17,6.7,2.05,QUIET,89
12-07-2021 15:36:53,6.7,2.02,QUIET,89
12-07-2021 15:47:41,6.7,2,QUIET,89
12-07-2021 15:58:17,6.7,2.02,QUIET,89
12-07-2021 16:07:53,6.7,2,QUIET,89
12-07-2021 16:17:17,6.6,1.97,QUIET,89
12-07-2021 16:26:53,6.5,2,QUIET,89
12-07-2021 16:38:05,6.5,1.99,QUIET,89
12-07-2021 16:48:05,6.6,2.04,QUIET,89
12-07-2021 16:56:53,6.6,2.04,QUIET,89
12-07-2021 17:07:29,6.6,2.01,QUIET,89
12-07-2021 17:17:17,6.6,2.01,QUIET,89
12-07-2021 17:27:17,6.8,2.1,QUIET,89
12-07-2021 17:38:05,6.7,2.02,QUIET,89
12-07-2021 17:48:29,6.7,2.01,QUIET,89
12-07-2021 17:57:41,6.8,2.09,QUIET,89
12-07-2021 18:08:05,6.7,2.04,QUIET,89
12-07-2021 18:17:17,6.8,2.02,QUIET,89
12-07-2021 18:28:17,6.6,2,QUIET,89
12-07-2021 18:38:29,6.7,2.03,QUIET,89
12-07-2021 18:47:41,6.7,2.01,QUIET,89
12-07-2021 18:57:17,6.6,2.05,QUIET,89
12-07-2021 19:07:29,6.7,2.07,QUIET,89
12-07-2021 19:17:53,6.6,1.97,QUIET,89
12-07-2021 19:28:17,6.7,1.99,QUIET,89
